,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
49,wv0TArqNpL8,2021-11-08 23:24:25+00:00,,141,HOW TO GO ON AN AIRPLANE ALONE | FIRST TIME AIRPORT EXPERIENCE,"Thank you Birch for sponsoring. Visit https://birchliving.com/paigelayle to get $400 off your Birch Luxe mattress plus two free pillows!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, plane, airport, first time airport, airport help",21834,1587,0,942,false,public,"[array([[[0, 3, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [0, 2, 0],
        [0, 2, 0],
        [0, 2, 0]],

       [[0, 2, 0],
        [0, 2, 0],
        [0, 2, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 2, 0],
        [0, 2, 0],
        [0, 1, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,139,0,618,0.22815533980582525,2.5679611650485437,35.33009708737864,0.07268480351744985,Monday,November,0,0,15,-0.25,0.8987
50,_y3_L459TEM,2021-10-29 16:00:16+00:00,,164,NEW PROJECT | HALIFAX TRIP | NEW KITTEN | I MISSED YOU!,"Use code PAIGELAYLE14 to get up to 14 FREE MEALS across your first 5 HelloFresh boxes, plus free shipping at https://bit.ly/2XzMFpX

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, ADHD studying, school",16454,1510,0,834,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",12,137,0,629,0.26073131955484896,2.4006359300476947,26.15898251192369,0.09177099793363316,Friday,October,0,0,18,-0.3595,0.8672
51,Hpk4CvtS9pk,2021-09-10 20:00:04+00:00,,266,STUDYING TIPS for NEURODIVERGENTS,"~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, studying, studying tips, studying tips for neurodivergents, ADHD, ADHD studying, school",39599,3833,0,715,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,116,0,677,0.3929098966026588,5.6617429837518465,58.49187592319055,0.09679537362054598,Friday,September,0,0,12,0.0,0.4843
52,YcfnqV7G0YI,2021-09-04 00:28:22+00:00,,906,WHAT IS MASKING? | Autism & How Masking Makes Me Feel,"Save 33% on your first Native Deodorant Pack-normally $36, you’ll get it for $24! Click here https://bit.ly/nativepaigelayle and use my code PAIGELAYLE #AD

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link

NATIVE DEODORANT REVIEW #NativePartner #Deodorant #AluminumFree

Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",92988,8138,0,1085,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",11,134,0,684,1.3245614035087718,11.897660818713451,135.94736842105263,0.08751666881748182,Saturday,September,0,0,22,0.0,0.7674
53,EEToI0Rw5Uk,2021-08-27 19:00:04+00:00,,481,AUTISM MOM ASKS AUTISTIC CHILD QUESTIONS | about raising me,"~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy, parents",79245,5181,0,1325,false,public,"[array([[[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [1, 0, 2],
        [1, 0, 2],
        [1, 0, 2]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 0, 0],
        ...,
        [3, 0, 2],
        [1, 0, 2],
        [1, 0, 2]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",10,106,0,691,0.6960926193921853,7.497829232995659,114.68162083936325,0.06537951921256861,Friday,August,0,0,12,0.0,0.4843
54,Y2wcesciS20,2021-08-20 20:00:06+00:00,,700,DEBUNKING AUTISM MISCONCEPTIONS | Autistic Person Answers Your Autism Misconceptions!,"Thanks Function of Beauty for getting me my perfect hair! Try it yourself and get 20% off your first order through my link http://cen.yt/functionpaigelayle


~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",73050,5719,0,1134,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",10,129,0,698,1.002865329512894,8.193409742120345,104.65616045845272,0.07828884325804243,Friday,August,0,0,14,0.0,0.9305
55,KnwL5L04Cpg,2021-08-13 19:15:30+00:00,,689,"""YOU DON'T LOOK AUTISTIC"" and other questions, RESPONDED.","For your chance to win the Dream House in Austin, Texas and support a great cause, enter at https://omaze.com/paigelayle !!!

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 
 

Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",53230,4464,0,896,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [3, 0, 0],
        [3, 0, 0],
        [3, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",8,125,0,705,0.9773049645390071,6.3319148936170215,75.50354609929079,0.08386248356190118,Friday,August,0,0,12,0.0,0.954
56,RfKH7-GM3aM,2021-08-06 19:00:09+00:00,,1242,10 AUTISM SIGNS YOU NEED TO KNOW!,"The first 1000 people to use this link will get a 1 month free trial of Skillshare! : https://skl.sh/paigelayle07211

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",157201,12487,0,815,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 2, 0],
        [0, 2, 0],
        [0, 2, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 2, 0],
        [0, 2, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,124,0,712,1.7443820224719102,17.537921348314608,220.7879213483146,0.07943333693806019,Friday,August,0,2,22,0.0,0.7741
57,Q4JUYyYKYbM,2021-07-30 19:00:07+00:00,,159,COMPILATION OF PAIGELAYLE TIKTOKS | PT 1,"~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",39935,1923,0,1601,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,105,0,719,0.2211404728789986,2.674547983310153,55.54242002781641,0.04815324902967322,Friday,July,0,1,12,0.0,0.4843
58,EXqv0hnPOjA,2021-07-23 20:00:04+00:00,,894,AUTISTIC PERSON takes ONLINE AUTISM TESTS... are they accurate?,"Thank you so much Care/of for sponsoring today's video! Click https://bit.ly/3zTDBdV and use my code PAIGELAYLE for 50% off your first order! 

QUIZ LINKS (in order of appearance)
IDRLabs : https://www.idrlabs.com/autism-spectr...
PsychCentral : https://psychcentral.com/quizzes/auti...
Autism Quotient: https://psychology-tools.com/test/aut...
My Real Personality : https://myrealpersonality.com/en/test...

~~CONNECT WITH ME~~
PAYPAL: https://www.paypal.me/PaigeHennekam
CAMEO: https://www.cameo.com/paigelayle
INSTAGRAM: https://www.instagram.com/paigelayle/...
TIKTOK: https://www.tiktok.com/@paigelayle?la...
TWITTER: https://twitter.com/paigehennekam?ref...

For business purposes, email 
mgmt@paigelayle.ca

Title: Paige Layle 


Send me stuff!
Paige Hennekam
46 Kent St W. 
ROYALE TOWN & COUNTRY REALTY
Lindsay, ON Canada
K9V 2Y2

Do you have a topic/ subject you want me to talk about?
If so, fill out the form below and I will have a look!  

https://docs.google.com/forms/d/e/1FAIpQLSf1IVcim9i-UHJ0Cn-ibls67lMxPbkis3WoSseZmoDP_MVPlg/viewform?usp=sf_link


Related: autism, autism diagnosis, Paige layle, paigelayle, paigelayle tiktok, tiktok videos, autistic, autistiktok, autistok, autism spectrum disorder, Aspergers, Aspergers syndrome, autism in girls, dsm, autistic kid, autism mom, autism family, autism speaks, autism awareness, autism acceptance, ABA, ABA Therapy",123471,7059,0,1524,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,147,0,726,1.2314049586776858,9.723140495867769,170.0702479338843,0.057171319581116216,Friday,July,0,0,15,0.0,0.7374
