,video ids,publish date,tags,comment count,title,description,times_viewed,times_liked,times_faved,duration in seconds,caption,privacy_status,thumbnail,title length,description length,tag count,days live,comment count/days live,times liked/days live,times viewed/days live,likes per view,Publish Day,Publish Month,tags in title,title emoji count,description emoji count,VADER sentiment - title,VADER sentiment - description
39,exOD9ufc5kM,2022-12-20 19:43:04+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",63,PTSD vs ASD,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

The Wisdom of Trauma
https://thewisdomoftrauma.com/",6714,560,0,2798,false,public,"[array([[[20,  0,  0],
        [ 7,  0,  0],
        [ 0,  3,  2],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[17,  0, 11],
        [ 4,  0,  9],
        [ 0,  3,  5],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[11,  0, 21],
        [ 0,  0, 14],
        [ 0,  5,  5],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       ...,

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], dtype=uint8)]",3,52,11,230,0.27391304347826084,2.4347826086956523,29.191304347826087,0.08340780458742925,Tuesday,December,0,0,24,0.0,0.1027
40,kBjcAEanwDI,2022-12-16 17:53:57+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",34,You belong here,"Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.me/3JzvrMT 

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

·ONE ON ONE COACHING·  
https://selfembark.com   

·Connect with me·  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",1649,262,0,336,false,public,"[array([[[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[3, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 5],
        [0, 0, 5],
        [0, 0, 5],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,44,11,234,0.1452991452991453,1.1196581196581197,7.047008547008547,0.15888417222559126,Friday,December,0,0,15,0.0,-0.0516
41,9PL8nPzNdcw,2022-12-15 16:17:16+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",11,Neurodivergent Gift Guide,"♡𝗖𝗵𝗲𝗰𝗸 𝗼𝘂𝘁 𝗔𝗻𝗮 𝗟𝘂𝗶𝘀𝗮♡
https://shop.analuisa.com/cm-irenec 
code IRENEC20 for 20% off

♡𝗣𝗥𝗢𝗗𝗨𝗖𝗧𝗦 𝗠𝗘𝗡𝗧𝗜𝗢𝗡𝗘𝗗♡
Headphones--https://amzn.to/3j44E2j

Crocs--https://amzn.to/3FP97if

Tevas--https://amzn.to/3BCJQVX

Ember Mug--https://amzn.to/3Fubaa1

Warm Clothes--https://amzn.to/3hu89Pa

Wool Socks--https://amzn.to/3UYFJdL
https://amzn.to/3Yq7SNw

Warm Jacket--https://amzn.to/3iRGWWL

Warm Light Bulbs--https://amzn.to/3PpPhxg

Color Changing Bulbs--https://amzn.to/3HCmALB

Electric Candles--https://amzn.to/3HBGYfZ

♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",2291,173,0,1146,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",3,79,11,235,0.04680851063829787,0.7361702127659574,9.748936170212765,0.07551287647315583,Thursday,December,0,0,48,0.4404,0.5423
42,26lf0Hgosto,2022-12-07 04:36:51+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",237,How do I know I'm masking?,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",87993,5297,0,2041,false,public,"[array([[[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 2],
        [0, 0, 2],
        [0, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,47,11,243,0.9753086419753086,21.79835390946502,362.1111111111111,0.0601979702930915,Wednesday,December,0,0,24,0.0,-0.0516
43,aDhk-UaiHIc,2022-11-30 15:16:55+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",50,"adhd, hoarding, clutter, neurodiversity & spirituality","♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3419,349,0,1423,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",6,47,11,250,0.2,1.396,13.676,0.10207663059374086,Wednesday,November,2,0,24,0.0,-0.0516
44,3nvqHiyL4OU,2022-11-26 19:13:49+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",10,guided meditation for neurodivergent folks,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com

Music:
https://www.youtube.com/watch?v=dgT9gRoJY20&t=389s
Meditation from: Radical Acceptance by Tara Brach",2214,131,0,507,false,public,"[array([[[0, 0, 4],
        [0, 0, 4],
        [0, 0, 2],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[4, 0, 0],
        [3, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,56,11,254,0.03937007874015748,0.515748031496063,8.716535433070867,0.05916892502258356,Saturday,November,0,0,30,0.0,0.4215
45,ZDUkyrO5YA4,2022-11-17 00:58:19+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",30,let's learn to embrace our autism & begin letting go of our perpetual self doubt,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",3391,356,0,879,false,public,"[array([[[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[1, 0, 0],
        [1, 0, 0],
        [1, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 1, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",15,47,11,263,0.11406844106463879,1.3536121673003803,12.893536121673003,0.10498378059569448,Thursday,November,1,0,24,-0.0516,-0.0516
46,HiU1WRPJa-4,2022-11-16 02:06:52+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",305,Discover your neurodivergent masks,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",140012,7287,0,1047,false,public,"[array([[[0, 3, 0],
        [0, 2, 0],
        [0, 1, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 4],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",4,47,11,264,1.1553030303030303,27.602272727272727,530.3484848484849,0.05204553895380396,Wednesday,November,0,0,24,0.0,-0.0516
47,ZxijJluHf7w,2022-11-11 17:55:20+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",55,"scripting, friendship breakups, autistic humor, & learning sign language","♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",6612,541,0,1556,false,public,"[array([[[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [1, 0, 0],
        [1, 0, 0],
        [1, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",9,47,11,269,0.20446096654275092,2.0111524163568775,24.57992565055762,0.08182093163944344,Friday,November,2,0,24,0.6124,-0.0516
48,edcjizn8Nbo,2022-11-08 20:51:05+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",44,Dating: when to tell someone you're autistic,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",6413,435,0,1355,false,public,"[array([[[4, 0, 0],
        [4, 0, 0],
        [3, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[3, 0, 0],
        [3, 0, 0],
        [1, 0, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]],

       [[0, 1, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,47,11,271,0.16236162361623616,1.6051660516605166,23.66420664206642,0.06783096834554811,Tuesday,November,1,0,24,0.0,-0.0516
49,coRXAcPVrrQ,2022-11-06 19:04:31+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",37,"trichotillomania, masking, & autistic meltdowns","♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",4532,332,0,787,false,public,"[array([[[0, 2, 0],
        [0, 2, 0],
        [0, 3, 0],
        ...,
        [0, 0, 7],
        [0, 0, 7],
        [0, 0, 7]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 1, 0],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[3, 0, 2],
        [3, 0, 2],
        [3, 0, 2],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",5,47,11,274,0.13503649635036497,1.2116788321167884,16.54014598540146,0.07325684024713151,Sunday,November,1,0,24,0.0,-0.0516
50,8Szv-PAsYms,2022-11-02 17:06:50+00:00,"['asd', 'autism', 'autistic', 'actuallyautistic', 'autismawareness', 'autismacceptance', 'onthespectrum', 'neurodiversity', 'neurodiverse', 'nd', 'adhd']",6,why do autistic people love the holidays?,"♡𝗠𝗬 𝗘𝗧𝗦𝗬 𝗦𝗛𝗢𝗣♡
Discovering your Masks ADHD & Autism Workbook
https://www.etsy.com/listing/1333179566/

ADHD & Autism Uncovering Your Stims Workbook 
https://www.etsy.com/listing/1263026080/

ADHD-friendly Weekly Planner · Helps with Executive Dysfunction  
https://etsy.me/3NigpLR   

♡𝗢𝗡𝗘 𝗢𝗡 𝗢𝗡𝗘 𝗖𝗢𝗔𝗖𝗛𝗜𝗡𝗚♡
https://selfembark.com   

♡𝗖𝗼𝗻𝗻𝗲𝗰𝘁 𝘄𝗶𝘁𝗵 𝗺𝗲♡  
🌱 TikTok: https://www.tiktok.com/@irene_selfembark
🌿 Instagram: https://www.instagram.com/self_embark/
🍊 Self Empowerment Coach: https://selfembark.com",1306,112,0,337,false,public,"[array([[[0, 1, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 0],
        [0, 1, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 1, 0],
        [0, 1, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       ...,

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], dtype=uint8)]",7,47,11,278,0.02158273381294964,0.4028776978417266,4.697841726618705,0.08575803981623277,Wednesday,November,1,0,24,0.7783,-0.0516
